Date_YMD,PublicHoliday
1955/1/1,New Year's Day
1955/1/15,Adult day
1955/3/21,Vernal Equinox Day
1955/4/29,Emperor's birthday
1955/5/3,Constitution Day
1955/5/5,Children's day
1955/9/24,Equinox Day
1955/11/3,Culture Day
1955/11/23,Labor Thanksgiving Day
1956/1/1,New Year's Day
1956/1/15,Adult day
1956/3/21,Vernal Equinox Day
1956/4/29,Emperor's birthday
1956/5/3,Constitution Day
1956/5/5,Children's day
1956/9/23,Equinox Day
1956/11/3,Culture Day
1956/11/23,Labor Thanksgiving Day
1957/1/1,New Year's Day
1957/1/15,Adult day
1957/3/21,Vernal Equinox Day
1957/4/29,Emperor's birthday
1957/5/3,Constitution Day
1957/5/5,Children's day
1957/9/23,Equinox Day
1957/11/3,Culture Day
1957/11/23,Labor Thanksgiving Day
1958/1/1,New Year's Day
1958/1/15,Adult day
1958/3/21,Vernal Equinox Day
1958/4/29,Emperor's birthday
1958/5/3,Constitution Day
1958/5/5,Children's day
1958/9/23,Equinox Day
1958/11/3,Culture Day
1958/11/23,Labor Thanksgiving Day
1959/1/1,New Year's Day
1959/1/15,Adult day
1959/3/21,Vernal Equinox Day
1959/4/29,Emperor's birthday
1959/5/3,Constitution Day
1959/5/5,Children's day
1959/9/24,Equinox Day
1959/11/3,Culture Day
1959/11/23,Labor Thanksgiving Day
1960/1/1,New Year's Day
1960/1/15,Adult day
1960/3/20,Vernal Equinox Day
1960/4/29,Emperor's birthday
1960/5/3,Constitution Day
1960/5/5,Children's day
1960/9/23,Equinox Day
1960/11/3,Culture Day
1960/11/23,Labor Thanksgiving Day
1961/1/1,New Year's Day
1961/1/15,Adult day
1961/3/21,Vernal Equinox Day
1961/4/29,Emperor's birthday
1961/5/3,Constitution Day
1961/5/5,Children's day
1961/9/23,Equinox Day
1961/11/3,Culture Day
1961/11/23,Labor Thanksgiving Day
1962/1/1,New Year's Day
1962/1/15,Adult day
1962/3/21,Vernal Equinox Day
1962/4/29,Emperor's birthday
1962/5/3,Constitution Day
1962/5/5,Children's day
1962/9/23,Equinox Day
1962/11/3,Culture Day
1962/11/23,Labor Thanksgiving Day
1963/1/1,New Year's Day
1963/1/15,Adult day
1963/3/21,Vernal Equinox Day
1963/4/29,Emperor's birthday
1963/5/3,Constitution Day
1963/5/5,Children's day
1963/9/24,Equinox Day
1963/11/3,Culture Day
1963/11/23,Labor Thanksgiving Day
1964/1/1,New Year's Day
1964/1/15,Adult day
1964/3/20,Vernal Equinox Day
1964/4/29,Emperor's birthday
1964/5/3,Constitution Day
1964/5/5,Children's day
1964/9/23,Equinox Day
1964/11/3,Culture Day
1964/11/23,Labor Thanksgiving Day
1965/1/1,New Year's Day
1965/1/15,Adult day
1965/3/21,Vernal Equinox Day
1965/4/29,Emperor's birthday
1965/5/3,Constitution Day
1965/5/5,Children's day
1965/9/23,Equinox Day
1965/11/3,Culture Day
1965/11/23,Labor Thanksgiving Day
1966/1/1,New Year's Day
1966/1/15,Adult day
1966/3/21,Vernal Equinox Day
1966/4/29,Emperor's birthday
1966/5/3,Constitution Day
1966/5/5,Children's day
1966/9/23,Equinox Day
1966/11/3,Culture Day
1966/11/23,Labor Thanksgiving Day
1967/1/1,New Year's Day
1967/1/15,Adult day
1967/2/11,Foundation Day
1967/3/21,Vernal Equinox Day
1967/4/29,Emperor's birthday
1967/5/3,Constitution Day
1967/5/5,Children's day
1967/9/15,Respect for the Aged Day
1967/9/24,Equinox Day
1967/10/10,Physical education day
1967/11/3,Culture Day
1967/11/23,Labor Thanksgiving Day
1968/1/1,New Year's Day
1968/1/15,Adult day
1968/2/11,Foundation Day
1968/3/20,Vernal Equinox Day
1968/4/29,Emperor's birthday
1968/5/3,Constitution Day
1968/5/5,Children's day
1968/9/15,Respect for the Aged Day
1968/9/23,Equinox Day
1968/10/10,Physical education day
1968/11/3,Culture Day
1968/11/23,Labor Thanksgiving Day
1969/1/1,New Year's Day
1969/1/15,Adult day
1969/2/11,Foundation Day
1969/3/21,Vernal Equinox Day
1969/4/29,Emperor's birthday
1969/5/3,Constitution Day
1969/5/5,Children's day
1969/9/15,Respect for the Aged Day
1969/9/23,Equinox Day
1969/10/10,Physical education day
1969/11/3,Culture Day
1969/11/23,Labor Thanksgiving Day
1970/1/1,New Year's Day
1970/1/15,Adult day
1970/2/11,Foundation Day
1970/3/21,Vernal Equinox Day
1970/4/29,Emperor's birthday
1970/5/3,Constitution Day
1970/5/5,Children's day
1970/9/15,Respect for the Aged Day
1970/9/23,Equinox Day
1970/10/10,Physical education day
1970/11/3,Culture Day
1970/11/23,Labor Thanksgiving Day
1971/1/1,New Year's Day
1971/1/15,Adult day
1971/2/11,Foundation Day
1971/3/21,Vernal Equinox Day
1971/4/29,Emperor's birthday
1971/5/3,Constitution Day
1971/5/5,Children's day
1971/9/15,Respect for the Aged Day
1971/9/24,Equinox Day
1971/10/10,Physical education day
1971/11/3,Culture Day
1971/11/23,Labor Thanksgiving Day
1972/1/1,New Year's Day
1972/1/15,Adult day
1972/2/11,Foundation Day
1972/3/20,Vernal Equinox Day
1972/4/29,Emperor's birthday
1972/5/3,Constitution Day
1972/5/5,Children's day
1972/9/15,Respect for the Aged Day
1972/9/23,Equinox Day
1972/10/10,Physical education day
1972/11/3,Culture Day
1972/11/23,Labor Thanksgiving Day
1973/1/1,New Year's Day
1973/1/15,Adult day
1973/2/11,Foundation Day
1973/3/21,Vernal Equinox Day
1973/4/29,Emperor's birthday
1973/4/30,holiday
1973/5/3,Constitution Day
1973/5/5,Children's day
1973/9/15,Respect for the Aged Day
1973/9/23,Equinox Day
1973/9/23,holiday
1973/10/10,Physical education day
1973/11/3,Culture Day
1973/11/23,Labor Thanksgiving Day
1974/1/1,New Year's Day
1974/1/15,Adult day
1974/2/11,Foundation Day
1974/3/21,Vernal Equinox Day
1974/4/29,Emperor's birthday
1974/5/3,Constitution Day
1974/5/5,Children's day
1974/5/6,holiday
1974/9/15,Respect for the Aged Day
1974/9/16,holiday
1974/9/23,Equinox Day
1974/10/10,Physical education day
1974/11/3,Culture Day
1974/11/4,holiday
1974/11/23,Labor Thanksgiving Day
1975/1/1,New Year's Day
1975/1/15,Adult day
1975/2/11,Foundation Day
1975/3/21,Vernal Equinox Day
1975/4/29,Emperor's birthday
1975/5/3,Constitution Day
1975/5/5,Children's day
1975/9/15,Respect for the Aged Day
1975/9/24,Equinox Day
1975/10/10,Physical education day
1975/11/3,Culture Day
1975/11/23,Labor Thanksgiving Day
1975/11/24,holiday
1976/1/1,New Year's Day
1976/1/15,Adult day
1976/2/11,Foundation Day
1976/3/20,Vernal Equinox Day
1976/4/29,Emperor's birthday
1976/5/3,Constitution Day
1976/5/5,Children's day
1976/9/15,Respect for the Aged Day
1976/9/23,Equinox Day
1976/10/10,Physical education day
1976/10/11,holiday
1976/11/3,Culture Day
1976/11/23,Labor Thanksgiving Day
1977/1/1,New Year's Day
1977/1/15,Adult day
1977/2/11,Foundation Day
1977/3/21,Vernal Equinox Day
1977/4/29,Emperor's birthday
1977/5/3,Constitution Day
1977/5/5,Children's day
1977/9/15,Respect for the Aged Day
1977/9/23,Equinox Day
1977/10/10,Physical education day
1977/11/3,Culture Day
1977/11/23,Labor Thanksgiving Day
1978/1/1,New Year's Day
1978/1/2,holiday
1978/1/15,Adult day
1978/1/16,holiday
1978/2/11,Foundation Day
1978/3/21,Vernal Equinox Day
1978/4/29,Emperor's birthday
1978/5/3,Constitution Day
1978/5/5,Children's day
1978/9/15,Respect for the Aged Day
1978/9/23,Equinox Day
1978/10/10,Physical education day
1978/11/3,Culture Day
1978/11/23,Labor Thanksgiving Day
1979/1/1,New Year's Day
1979/1/15,Adult day
1979/2/11,Foundation Day
1979/2/12,holiday
1979/3/21,Vernal Equinox Day
1979/4/29,Emperor's birthday
1979/4/30,holiday
1979/5/3,Constitution Day
1979/5/5,Children's day
1979/9/15,Respect for the Aged Day
1979/9/24,Equinox Day
1979/10/10,Physical education day
1979/11/3,Culture Day
1979/11/23,Labor Thanksgiving Day
1980/1/1,New Year's Day
1980/1/15,Adult day
1980/2/11,Foundation Day
1980/3/20,Vernal Equinox Day
1980/4/29,Emperor's birthday
1980/5/3,Constitution Day
1980/5/5,Children's day
1980/9/15,Respect for the Aged Day
1980/9/23,Equinox Day
1980/10/10,Physical education day
1980/11/3,Culture Day
1980/11/23,Labor Thanksgiving Day
1980/11/24,holiday
1981/1/1,New Year's Day
1981/1/15,Adult day
1981/2/11,Foundation Day
1981/3/21,Vernal Equinox Day
1981/4/29,Emperor's birthday
1981/5/3,Constitution Day
1981/5/4,holiday
1981/5/5,Children's day
1981/9/15,Respect for the Aged Day
1981/9/23,Equinox Day
1981/10/10,Physical education day
1981/11/3,Culture Day
1981/11/23,Labor Thanksgiving Day
1982/1/1,New Year's Day
1982/1/15,Adult day
1982/2/11,Foundation Day
1982/3/21,Vernal Equinox Day
1982/3/22,holiday
1982/4/29,Emperor's birthday
1982/5/3,Constitution Day
1982/5/5,Children's day
1982/9/15,Respect for the Aged Day
1982/9/23,Equinox Day
1982/10/10,Physical education day
1982/10/11,holiday
1982/11/3,Culture Day
1982/11/23,Labor Thanksgiving Day
1983/1/1,New Year's Day
1983/1/15,Adult day
1983/2/11,Foundation Day
1983/3/21,Vernal Equinox Day
1983/4/29,Emperor's birthday
1983/5/3,Constitution Day
1983/5/5,Children's day
1983/9/15,Respect for the Aged Day
1983/9/23,Equinox Day
1983/10/10,Physical education day
1983/11/3,Culture Day
1983/11/23,Labor Thanksgiving Day
1984/1/1,New Year's Day
1984/1/2,holiday
1984/1/15,Adult day
1984/1/16,holiday
1984/2/11,Foundation Day
1984/3/20,Vernal Equinox Day
1984/4/29,Emperor's birthday
1984/4/30,holiday
1984/5/3,Constitution Day
1984/5/5,Children's day
1984/9/15,Respect for the Aged Day
1984/9/23,Equinox Day
1984/10/10,Physical education day
1984/11/3,Culture Day
1984/11/23,Labor Thanksgiving Day
1985/1/1,New Year's Day
1985/1/15,Adult day
1985/2/11,Foundation Day
1985/3/21,Vernal Equinox Day
1985/4/29,Emperor's birthday
1985/5/3,Constitution Day
1985/5/5,Children's day
1985/5/6,holiday
1985/9/15,Respect for the Aged Day
1985/9/16,holiday
1985/9/23,Equinox Day
1985/10/10,Physical education day
1985/11/3,Culture Day
1985/11/4,holiday
1985/11/23,Labor Thanksgiving Day
1986/1/1,New Year's Day
1986/1/15,Adult day
1986/2/11,Foundation Day
1986/3/21,Vernal Equinox Day
1986/4/29,Emperor's birthday
1986/5/3,Constitution Day
1986/5/5,Children's day
1986/9/15,Respect for the Aged Day
1986/9/23,Equinox Day
1986/10/10,Physical education day
1986/11/3,Culture Day
1986/11/23,Labor Thanksgiving Day
1986/11/24,holiday
1987/1/1,New Year's Day
1987/1/15,Adult day
1987/2/11,Foundation Day
1987/3/21,Vernal Equinox Day
1987/4/29,Emperor's birthday
1987/5/3,Constitution Day
1987/5/4,holiday
1987/5/5,Children's day
1987/9/15,Respect for the Aged Day
1987/9/23,Equinox Day
1987/10/10,Physical education day
1987/11/3,Culture Day
1987/11/23,Labor Thanksgiving Day
1988/1/1,New Year's Day
1988/1/15,Adult day
1988/2/11,Foundation Day
1988/3/20,Vernal Equinox Day
1988/3/21,holiday
1988/4/29,Emperor's birthday
1988/5/3,Constitution Day
1988/5/4,holiday
1988/5/5,Children's day
1988/9/15,Respect for the Aged Day
1988/9/23,Equinox Day
1988/10/10,Physical education day
1988/11/3,Culture Day
1988/11/23,Labor Thanksgiving Day
1989/1/1,New Year's Day
1989/1/2,holiday
1989/1/15,Adult day
1989/1/16,holiday
1989/2/11,Foundation Day
1989/3/21,Vernal Equinox Day
1989/4/29,Green day
1989/5/3,Constitution Day
1989/5/4,holiday
1989/5/5,Children's day
1989/9/15,Respect for the Aged Day
1989/9/23,Equinox Day
1989/10/10,Physical education day
1989/11/3,Culture Day
1989/11/23,Labor Thanksgiving Day
1989/12/23,Emperor's birthday
1990/1/1,New Year's Day
1990/1/15,Adult day
1990/2/11,Foundation Day
1990/2/12,holiday
